1,Alabama,SEC,Steve Sarkisian,2500000,0,2500000,2500000,0,8850000
2,Auburn,SEC,Kevin Steele,2500000,0,2500000,2500000,0,6760000
3,Louisiana State,SEC,Bo Pelini,2305000,28750,2276250,2276250,115000,7461950
4,Clemson,ACC,Brent Venables,2400000,240000,2160000,2161500,240000,7641500
5,Texas A&M,SEC,Mike Elko,2100000,0,2100000,2100000,0,7503197
6,Florida,SEC,Todd Grantham,1801500,0,1801500,1801500,0,6300000
7,Oklahoma,Big 12,Alex Grinch,1800000,81667,1718333,1718333,140000,6283333
8,Michigan,Big Ten,Don Brown,1700000,0,1700000,1700000,0,6270000
9,Tennessee,SEC,Jim Chaney,1600000,0,1600000,1600000,0,6312292
10,Texas,Big 12,Mike Yurcich,1700000,143646,1556354,1556354,246250,6329999
11,Clemson,ACC,Tony Elliott,1600000,80000,1520000,1520000,201667,7641500
12,Ohio State,Big Ten,Kerry Coombs,1400000,29167,1370833,1370833,52500,7859200
13,Arkansas,SEC,Barry Odom,1300000,25000,1275000,1275000,45833,5036250
14,Georgia,SEC,Dan Lanning,1250000,0,1250000,1254500,0,7244000
15,Alabama,SEC,Pete Golding,1225000,0,1225000,1225000,0,8850000
16,South Carolina,SEC,Travaris Robinson,1200000,19250,1180750,1180750,38500,5095792
17,South Carolina,SEC,Mike Bobo,1200000,19250,1180750,1180750,38500,5095792
18,Ohio State,Big Ten,Kevin Wilson,1200000,20000,1180000,1180000,45000,7859200
19,Ohio State,Big Ten,Greg Mattison,1133000,18883,1114117,1114117,18883,7859200
20,Ohio State,Big Ten,Larry Johnson,1133000,18883,1114117,1114117,42487,7859200
21,Georgia,SEC,Todd Monken,1100000,0,1100000,1100000,0,7244000
22,Wisconsin,Big Ten,Jim Leonhard,1128534,89460,1039074,1039074,89460,4192111
23,Texas Christian,Big 12,Sonny Cumbie,--,--,--,1020465,--,--
24,Tennessee,SEC,Derrick Ansley,1000000,0,1000000,1000000,0,6312292
25,Louisiana State,SEC,Steve Ensminger,1000000,12500,987500,989750,50000,7461950
26,Washington,Pac-12,Pete Kwiatkowski,1000008,17500,982508,982508,31250,5059925
27,Arkansas,SEC,Kendal Briles,1000000,25000,975000,975000,25000,5036250
28,Illinois,Big Ten,Rod Smith,950000,11250,938750,938750,71250,4001675
29,Michigan State,Big Ten,Jay Johnson,975000,39813,935187,935187,68250,5717438
30,Michigan State,Big Ten,Scottie Hazelton,950000,38792,911208,911208,66500,5717438
31,Kentucky,SEC,Eddie Gran,900000,0,900000,901200,0,5781100
32,Michigan,Big Ten,Josh Gattis,900000,0,900000,900000,0,6270000
33,Kentucky,SEC,Vince Marrow,900000,0,900000,900000,0,5781100
34,Georgia,SEC,Matt Luke,900000,0,900000,900000,0,7244000
35,Missouri,SEC,Ryan Walters,900000,22500,877500,877500,22500,4840875
36,Texas A&M,SEC,Elijah Robinson,875000,0,875000,876200,0,7503197
37,Kentucky,SEC,Brad White,875000,0,875000,876200,0,5781100
38,Texas A&M,SEC,Darrell Dickey,866667,0,866667,867067,0,7503197
39,Utah,Pac-12,Andy Ludwig,900000,45000,855000,855000,45000,4255000
40,Oregon,Pac-12,Joe Moorhead,900000,58125,841875,841875,99792,4770626
41,Washington,Pac-12,John Donovan,850008,14875,835133,835133,25813,5059925
42,North Carolina,ACC,Jay Bateman,900000,75000,825000,825000,135000,4868415
43,North Carolina,ACC,Phil Longo,900000,75000,825000,825000,135000,4868415
44,Maryland,Big Ten,Scottie Montgomery,829500,9375,820125,820125,19375,3569567
45,Oklahoma,Big 12,Bill Bedenbaugh,810000,0,810000,810000,0,6283333
46,Iowa State,Big 12,Tom Manning,900000,90000,810000,810000,90000,4127500
47,Iowa State,Big 12,Jon Heacock,900000,90000,810000,810000,90000,4127500
48,Rutgers,Big Ten,Sean Gleeson,805000,0,805000,805000,0,4142701
49,Iowa,Big Ten,Phil Parker,890000,89000,801000,801000,89000,4753600
50,Alabama,SEC,Charles Kelly,800000,0,800000,800000,0,8850000
51,Tennessee,SEC,Will Friend,800000,0,800000,800000,0,6312292
52,Oklahoma State,Big 12,Jim Knowles,800000,0,800000,800000,0,4736875
53,Oklahoma State,Big 12,Kasey Dunn,800000,0,800000,800000,0,4736875
54,Louisiana State,SEC,Scott Linehan,805000,10000,795000,795000,40000,7461950
55,Florida State,ACC,Adam Fuller,800000,12000,788000,788000,24000,5355750
56,Penn State,Big Ten,Brent Pry,--,--,--,786633,--,--
57,Iowa,Big Ten,Brian Ferentz,860000,86000,774000,774600,86000,4753600
58,Nebraska,Big Ten,Erik Chinander,800000,26667,773333,773333,26667,4205000
59,Oregon,Pac-12,Andy Avalos,815000,52635,762365,762365,88677,4770626
60,Louisville,ACC,Dwayne Ledford,750000,0,750000,750000,0,4555000
61,Louisville,ACC,Bryan Brown,750000,0,750000,750000,0,4555000
62,Wisconsin,Big Ten,Joe Rudolph,820200,81023,739177,739477,81023,4192111
63,Texas,Big 12,Chris Ash,800000,64896,735104,735104,111250,6329999
64,Auburn,SEC,Chad Morris,735000,0,735000,735000,0,6760000
65,California,Pac-12,Peter Sirmon,750000,21666,728334,728334,21666,3623218
66,Alabama,SEC,Jeff Banks,725000,0,725000,725000,0,8850000
67,Michigan,Big Ten,Ed Warinner,725000,0,725000,725000,0,6270000
68,Texas A&M,SEC,Dameyune Craig,700000,0,700000,700000,0,7503197
69,Alabama,SEC,Freddie Roach,700000,0,700000,700000,0,8850000
70,Arizona State,Pac-12,Antonio Pierce,700000,0,700000,700000,0,3700000
71,Texas,Big 12,Jay Boulware,700000,0,700000,700000,0,6329999
72,UCLA,Pac-12,Jerry Azzinaro,700000,0,700000,700000,0,4280800
73,UCLA,Pac-12,Justin Frye,700000,0,700000,700000,0,4280800
74,Michigan State,Big Ten,Mike Tressel,723000,27252,695748,695748,46717,5717438
75,Kansas,Big 12,D.J. Eliot,700000,8944,691056,691056,80500,2669930
76,Ohio State,Big Ten,Greg Studrawa,700000,11667,688333,688333,26250,7859200
77,Washington,Pac-12,Scott Huff,700008,12250,687758,687758,21000,5059925
78,South Carolina,SEC,Eric Wolford,700000,15400,684600,684600,30800,5095792
79,Mississippi,SEC,DJ Durkin,700000,17500,682500,682500,17500,4753125
80,Mississippi,SEC,Jeff Lebby,700000,17500,682500,682500,17500,4753125
81,Georgia,SEC,Dell McGee,675000,0,675000,676500,0,7244000
82,West Virginia,Big 12,Vic Koenning,676000,0,676000,676000,0,3746980
83,Alabama,SEC,Sal Sunseri,675000,0,675000,675000,0,8850000
84,Rutgers,Big Ten,Robb Smith,675000,0,675000,675000,0,4142701
85,Michigan State,Big Ten,Chris Kapilovic,700000,28583,671417,671417,49000,5717438
86,Oregon State,Pac-12,Brian Lindgren,700008,32014,667994,667994,48021,3368446
87,Arizona,Pac-12,Paul Rhoads,750000,82083,667917,667917,82083,3067944
88,NC State,ACC,Tony Gibson,700000,37917,662083,662083,96250,3957436
89,Kentucky,SEC,Jon Sumrall,650000,0,650000,650900,0,5781100
90,Tennessee,SEC,Jimmy Brumbaugh,650000,0,650000,650000,0,6312292
91,California,Pac-12,Bill Musgrave,650000,0,650000,650000,0,3623218
92,Alabama,SEC,Kyle Flood,650000,0,650000,650000,0,8850000
93,Texas,Big 12,Stanley Drayton,650000,0,650000,650000,0,6329999
94,Auburn,SEC,Rodney Garner,650000,0,650000,650000,0,6760000
95,Maryland,Big Ten,Jon Hoke,679500,33975,645525,645525,69200,3569567
96,Louisiana State,SEC,James Cregg,650000,8125,641875,644125,34375,7461950
97,Texas,Big 12,Herb Hand,700000,56146,643854,643854,96250,6329999
98,NC State,ACC,Tim Beck,700000,61250,638750,638750,96250,3957436
99,Florida,SEC,Billy Gonzales,631500,0,631500,631500,0,6300000
100,Florida,SEC,John Hevesy,631500,0,631500,631500,0,6300000
101,Arkansas,SEC,Brad Davis,650000,25000,625000,625000,45833,5036250
102,Iowa,Big Ten,Ken O'Keefe,685000,68500,616500,616500,68500,4753600
103,Florida State,ACC,Kenny Dillingham,625000,9375,615625,615625,18750,5355750
104,Clemson,ACC,Robbie Caldwell,640000,32000,608000,610500,64000,7641500
105,Missouri,SEC,Brick Haley,625000,15625,609375,609375,15625,4840875
106,Mississippi,SEC,Chris Partridge,625000,15625,609375,609375,15625,4753125
107,Virginia,ACC,Robert Anae,650000,41979,608021,608021,41979,3572868
108,Oregon,Pac-12,Joe Salave'a,650000,41979,608021,608021,41979,4770626
109,Virginia,ACC,Nick Howell,650000,41979,608021,608021,41979,3572868
110,Ohio State,Big Ten,Tony Alford,618000,10300,607700,607700,10300,7859200
111,Georgia,SEC,Glenn Schumann,600000,0,600000,604500,0,7244000
112,Georgia,SEC,Tray Scott,600000,0,600000,602500,0,7244000
113,Georgia,SEC,Charlton Warren,600000,0,600000,601500,0,7244000
114,Georgia Tech,ACC,Brent Key,600000,0,600000,600000,0,3236000
115,Arizona State,Pac-12,Zak Hill,600000,0,600000,600000,0,3700000
116,Texas A&M,SEC,Josh Henson,600000,0,600000,600000,0,7503197
117,Arizona State,Pac-12,Marvin Lewis,600000,0,600000,600000,0,3700000
118,Mississippi State,SEC,Zach Arnett,600000,0,600000,600000,0,4300000
119,Utah,Pac-12,Jim Harding,600000,0,600000,600000,0,4255000
120,Purdue,Big Ten,Bob Diaco,625000,31250,593750,593750,93750,3472150
121,Minnesota,Big Ten,Joseph Rossi,625000,38462,586538,586538,62500,3619926
122,Minnesota,Big Ten,Mike Sanford Jr.,625000,38462,586538,586538,62500,3619926
123,Kansas State,Big 12,Courtney Messingham,625000,44271,580729,580729,62500,3402607
124,Oklahoma,Big 12,Cale Gundy,580000,0,580000,580000,0,6283333
125,Texas Tech,Big 12,David Yost,600000,22292,577708,577708,53500,3564139
126,Texas Tech,Big 12,Keith Patterson,600000,22292,577708,577708,53500,3564139
127,Rutgers,Big Ten,Francis Brown,575000,0,575000,575000,0,4142701
128,Oregon State,Pac-12,Tim Tibesar,600000,25800,574200,574200,39238,3368446
129,Tennessee,SEC,Jay Graham,575000,3958,571042,571042,15833,6312292
130,Louisiana State,SEC,Corey Raymond,575000,7188,567812,570062,29688,7461950
131,Washington,Pac-12,Bob Gregory,575004,10063,564941,564941,17250,5059925
132,Louisiana State,SEC,Bill Johnson,571500,6875,564625,564625,27500,7461950
133,Washington State,Pac-12,Jake Dickert,615000,51250,563750,563750,51250,3632915
134,Clemson,ACC,Brandon Streeter,590000,29500,560500,563000,59000,7641500
135,Florida State,ACC,John Papuchis,570000,8250,561750,561750,16500,5355750
136,Oregon,Pac-12,Keith Heyward,600000,38750,561250,561250,38750,4770626
137,Georgia,SEC,Cortez Hankton,550000,0,550000,554500,0,7244000
138,Texas,Big 12,Coleman Hutzler,600000,47396,552604,552604,81250,6329999
139,Florida,SEC,Brian Johnson,551500,0,551500,551500,0,6300000
140,Georgia,SEC,Scott Cochran,550000,0,550000,550000,0,7244000
141,Oklahoma State,Big 12,Joe Bob Clements,550000,0,550000,550000,0,4736875
142,Alabama,SEC,Charles Huff,550000,0,550000,550000,0,8850000
143,Alabama,SEC,Karl Scott,550000,0,550000,550000,0,8850000
144,Oklahoma State,Big 12,Charlie Dickey,550000,0,550000,550000,0,4736875
145,Washington State,Pac-12,Brian Smith,595000,49583,545417,545417,49583,3632915
146,Ohio State,Big Ten,Brian Hartline,550000,9167,540833,540833,20625,7859200
147,Florida State,ACC,Odell Haggins,550000,9625,540375,540375,16500,5355750
148,Oklahoma,Big 12,Shane Beamer,540000,0,540000,540000,0,6283333
149,Missouri,SEC,Curtis Luper,550000,13750,536250,536250,13750,4840875
150,Arizona,Pac-12,Noel Mazzone,600000,65000,535000,535000,65000,3067944
151,West Virginia,Big 12,Gerad Parker,551000,17500,533500,533500,26667,3746980
152,Texas A&M,SEC,Terry Price,533333,0,533333,533333,0,7503197
153,Colorado,Pac-12,Darrin Chiaverini,550000,17188,532812,533012,27500,3319193
154,Michigan State,Big Ten,Ron Burton,552500,20825,531675,531675,35700,5717438
155,Utah,Pac-12,Morgan Scalley,525000,0,525000,525000,0,4255000
156,Clemson,ACC,Mike Reed,545000,27250,517750,520250,54500,7641500
157,Florida State,ACC,Alex Atkins,520000,0,520000,520000,0,5355750
158,Florida State,ACC,Chris Marve,520000,0,520000,520000,0,5355750
159,Florida State,ACC,Chris Thomsen,520000,0,520000,520000,0,5355750
160,Clemson,ACC,Danny Pearman,545000,27250,517750,519750,54500,7641500
161,Washington,Pac-12,Ikaika Malloe,525012,9188,515824,515824,16813,5059925
162,Texas A&M,SEC,T.J. Rushing,513461,0,513461,514961,0,7503197
163,Oklahoma,Big 12,Dennis Simmons,510000,0,510000,510000,0,6283333
164,Ohio State,Big Ten,Al Washington,515000,8583,506417,507017,8583,7859200
165,Texas,Big 12,Mark Hagen,550000,43021,506979,506979,73750,6329999
166,South Carolina,SEC,Tracy Rocker,525000,20213,504787,504787,40425,5095792
167,North Carolina,ACC,Tommy Thigpen,550000,45833,504167,504167,82500,4868415
168,Iowa,Big Ten,Seth Wallace,560000,56000,504000,504000,56000,4753600
169,Kentucky,SEC,Steven Clinkscale,500000,0,500000,501900,0,5781100
170,Kentucky,SEC,Darin Hinshaw,500000,0,500000,500900,0,5781100
171,UCLA,Pac-12,Brian Norwood,500000,0,500000,500000,0,4280800
172,Auburn,SEC,Larry Porter,500000,0,500000,500000,0,6760000
173,Mississippi State,SEC,Tony Hughes,500000,0,500000,500000,0,4300000
174,Auburn,SEC,Jack Bicknell Jr.,500000,0,500000,500000,0,6760000
175,Pittsburgh,ACC,Randy Bates,--,--,--,497282,--,--
176,Florida,SEC,Greg Knox,496500,0,496500,496500,0,6300000
177,Florida,SEC,Tim Brewster,496500,0,496500,496500,0,6300000
178,Texas A&M,SEC,Tommie Robinson,493270,0,493270,495770,0,7503197
179,Mississippi State,SEC,Mason Miller,495000,0,495000,495000,0,4300000
180,Illinois,Big Ten,Keynodo Hudson,500000,5625,494375,494375,33750,4001675
181,Clemson,ACC,Todd Bates,515000,25750,489250,491750,51500,7641500
182,Kentucky,SEC,John Schlarman,490000,0,490000,490000,0,5781100
183,Clemson,ACC,Mickey Conn,515000,25750,489250,489250,51500,7641500
184,Mississippi,SEC,Randy Clements,500000,12500,487500,487500,12500,4753125
185,Missouri,SEC,Marcus Johnson,500000,12500,487500,487500,12500,4840875
186,Colorado,Pac-12,Tyson Summers,500000,15625,484375,484575,25000,3319193
187,Nebraska,Big Ten,Matt Lubick,500000,16667,483333,483333,16667,4205000
188,Nebraska,Big Ten,Greg Austin,500000,16667,483333,483333,16667,4205000
189,Texas Tech,Big 12,Derek Jones,500000,17292,482708,482708,41500,3564139
190,Michigan State,Big Ten,Ted Gilmore,500000,20417,479583,479583,35000,5717438
191,Clemson,ACC,Lemanski Hall,500000,25000,475000,477500,50000,7641500
192,Florida,SEC,David Turner,476500,0,476500,476500,0,6300000
193,Alabama,SEC,Holmon Wiggins,475000,0,475000,475000,0,8850000
194,NC State,ACC,George McDonald,492250,18459,473791,473791,26664,3957436
195,Oklahoma,Big 12,Roy Manning,470000,0,470000,470000,0,6283333
196,North Carolina,ACC,Stacy Searels,506000,42167,463833,463833,75900,4868415
197,Michigan State,Big Ten,Harlon Barnett,480000,16800,463200,463200,28800,5717438
198,Mississippi,SEC,Joe Jon Finley,475000,11875,463125,463125,11875,4753125
199,Florida,SEC,Torrian Gray,461500,0,461500,461500,0,6300000
200,Purdue,Big Ten,Anthony Poindexter,460000,0,460000,460000,0,3472150
201,Michigan State,Big Ten,Ross Els,475000,16625,458375,458375,28500,5717438
202,North Carolina,ACC,Jovan Dewitt,500000,41667,458333,458333,75000,4868415
203,Florida,SEC,Ron English,451500,0,451500,451500,0,6300000
204,Michigan,Big Ten,Bob Shoop,450000,0,450000,450000,0,6270000
205,Auburn,SEC,Travis Williams,450000,0,450000,450000,0,6760000
206,Michigan,Big Ten,Michael Zordich,450000,0,450000,450000,0,6270000
207,Tennessee,SEC,Chris Weinke,450000,0,450000,450000,0,6312292
208,UCLA,Pac-12,Dana Bible,450000,0,450000,450000,0,4280800
209,Louisville,ACC,Cort Dennison,450000,0,450000,450000,0,4555000
210,Florida State,ACC,Ron Dugans,450000,0,450000,450000,0,5355750
211,Utah,Pac-12,Sharrieff Shah,450000,0,450000,450000,0,4255000
212,Georgia Tech,ACC,Andrew Thacker,450000,0,450000,450000,0,3236000
213,Arizona State,Pac-12,Shawn Slocum,450000,0,450000,450000,0,3700000
214,Louisiana State,SEC,Bill Busch,450000,5625,444375,446625,22500,7461950
215,Rutgers,Big Ten,Jim Panagos,450000,5172,444828,444828,5172,4142701
216,Washington State,Pac-12,Craig Stutzmann,485000,40417,444583,444583,40417,3632915
217,Ohio State,Big Ten,Matt Barnes,450000,7500,442500,442500,16875,7859200
218,Indiana,Big Ten,Kane Wommack,460000,17692,442308,442308,17692,3480810
219,Tennessee,SEC,Tee Martin,450000,8750,441250,441250,8750,6312292
220,Mississippi,SEC,Derrick Nix,450000,11250,438750,438750,11250,4753125
221,Missouri,SEC,David Gibbs,450000,11250,438750,438750,11250,4840875
222,Oklahoma,Big 12,Calvin Thibodeaux,435000,0,435000,435000,0,6283333
223,Nebraska,Big Ten,Travis Fisher,450000,15000,435000,435000,15000,4205000
224,Oklahoma,Big 12,Jamar Cain,435000,0,435000,435000,0,6283333
225,Oklahoma,Big 12,Brian Odom,435000,0,435000,435000,0,6283333
226,Indiana,Big Ten,Nick Sheridan,450000,17308,432692,432692,17308,3480810
227,Oregon State,Pac-12,Jim Michalczik,450000,18450,431550,431550,28188,3368446
228,Louisville,ACC,Frank Ponce,430000,0,430000,430000,0,4555000
229,Arkansas,SEC,Scott Fountain,450000,22500,427500,427500,41250,5036250
230,Arkansas,SEC,Derrick LeBlanc,450000,22500,427500,427500,41250,5036250
231,Louisville,ACC,Gunter Brewer,425000,0,425000,425000,0,4555000
232,Mississippi State,SEC,Jeff Phelps,425000,0,425000,425000,0,4300000
233,Auburn,SEC,Kodi Burns,425000,0,425000,425000,0,6760000
234,Texas A&M,SEC,James Coley,425000,0,425000,425000,0,7503197
235,Purdue,Big Ten,Brian Brohm,445000,22250,422750,422750,66750,3472150
236,Louisiana State,SEC,Greg McMahon,425000,5312,419688,421938,21250,7461950
237,Florida State,ACC,Marcus Woodson,420000,0,420000,420000,0,5355750
238,Florida State,ACC,David Johnson,420000,0,420000,420000,0,5355750
239,Purdue,Big Ten,JaMarcus Shephard,435000,18850,416150,416150,56550,3472150
240,Michigan,Big Ten,Jay Harbaugh,415000,0,415000,415000,0,6270000
241,Michigan,Big Ten,Sherrone Moore,415000,0,415000,415000,0,6270000
242,Michigan,Big Ten,Brian Jean-Mary,415000,0,415000,415000,0,6270000
243,Missouri,SEC,Erik Link,425000,10625,414375,414375,10625,4840875
244,Indiana,Big Ten,Darren Hiller,430040,16540,413500,413500,16540,3480810
245,West Virginia,Big 12,Matt Moore,426000,14167,411833,411833,21250,3746980
246,Missouri,SEC,Charlie Harbison,415000,10375,404625,404625,10375,4840875
247,North Carolina,ACC,Lonnie Galloway,440000,36667,403333,403333,66000,4868415
248,North Carolina,ACC,Robert Gillespie,440000,36667,403333,403333,66000,4868415
249,North Carolina,ACC,John Lilly,440000,36667,403333,403333,66000,4868415
250,Maryland,Big Ten,Joker Phillips,402750,0,402750,402750,0,3569567
251,Utah,Pac-12,Guy Holliday,400000,0,400000,400000,0,4255000
252,Michigan,Big Ten,Ben McDaniels,400000,0,400000,400000,0,6270000
253,Georgia,SEC,Todd Hartley,400000,0,400000,400000,0,7244000
254,UCLA,Pac-12,Don Pellum,400000,0,400000,400000,0,4280800
255,Texas,Big 12,Oscar Giles,400000,0,400000,400000,0,6329999
256,Michigan,Big Ten,Shaun Nua,400000,0,400000,400000,0,6270000
257,Georgia Tech,ACC,Dave Patenaude,400000,0,400000,400000,0,3236000
258,Oklahoma State,Big 12,Dan Hammerschmidt,400000,0,400000,400000,0,4736875
259,Louisiana State,SEC,Mickey Joseph,400000,5000,395000,397250,20000,7461950
260,Iowa,Big Ten,LeVar Woods,440000,44000,396000,396000,44000,4753600
261,Iowa,Big Ten,Tim Polasek,440000,44000,396000,396000,44000,4753600
262,Kansas State,Big 12,Conor Riley,425000,30104,394896,394896,42500,3402607
263,California,Pac-12,Tim DeRuyter,400000,6666,393334,393334,6666,3623218
264,Washington,Pac-12,Keith Bhonapha,400008,7000,393008,393008,12000,5059925
265,Texas A&M,SEC,Tyler Santucci,390866,0,390866,390866,0,7503197
266,Missouri,SEC,Bush Hamdan,400000,10000,390000,390000,10000,4840875
267,Louisville,ACC,Stu Holt,390000,0,390000,390000,0,4555000
268,Mississippi State,SEC,Matt Brock,390000,0,390000,390000,0,4300000
269,Mississippi,SEC,Terrell Buckley,400000,10000,390000,390000,10000,4753125
270,Mississippi State,SEC,Steve Spurrier Jr.,390000,0,390000,390000,0,4300000
271,Mississippi,SEC,Deke Adams,400000,10000,390000,390000,10000,4753125
272,Purdue,Big Ten,Greg Brown,410000,20500,389500,389500,61500,3472150
273,Texas Tech,Big 12,Mark Tommerdahl,400000,13167,386833,388333,31600,3564139
274,West Virginia,Big 12,Chad Scott,401000,13333,387667,387667,20000,3746980
275,Colorado,Pac-12,Chris Wilson,400000,12500,387500,387500,20000,3319193
276,Nebraska,Big Ten,Ryan Held,400000,13333,386667,386667,13333,4205000
277,Nebraska,Big Ten,Sean Beckton,400000,13333,386667,386667,13333,4205000
278,Indiana,Big Ten,Grant Heard,400000,15385,384615,384615,15385,3480810
279,Iowa,Big Ten,Kelvin Bell,425000,42500,382500,382500,42500,4753600
280,Wisconsin,Big Ten,Chris Haering,450000,67500,382500,382500,78750,4192111
281,Arkansas,SEC,Justin Stepp,400000,20000,380000,380000,40000,5036250
282,Maryland,Big Ten,John Reagan,377750,0,377750,377750,0,3569567
283,Michigan State,Big Ten,Courtney Hawkins,387000,11288,375712,375712,19350,5717438
284,Mississippi State,SEC,Jason Washington,375000,0,375000,375000,0,4300000
285,Arizona State,Pac-12,Dave Christensen,375000,0,375000,375000,0,3700000
286,Louisville,ACC,Mark Ivey,375000,0,375000,375000,0,4555000
287,Auburn,SEC,Al Pogue,375000,0,375000,375000,0,6760000
288,Mississippi State,SEC,Eric Mele,375000,0,375000,375000,0,4300000
289,Mississippi State,SEC,David Nichol,375000,0,375000,375000,0,4300000
290,Mississippi State,SEC,Darcel McBath,375000,0,375000,375000,0,4300000
291,Illinois,Big Ten,Bob Ligashesky,380000,5700,374300,374300,34200,4001675
292,Illinois,Big Ten,Bob McClain,380000,5700,374300,374300,34200,4001675
293,South Carolina,SEC,Bobby Bentley,400000,28233,371767,371767,28233,5095792
294,NC State,ACC,John Garrison,400000,28333,371667,371667,55000,3957436
295,NC State,ACC,Charley Wiles,400000,28333,371667,371667,55000,3957436
296,Illinois,Big Ten,Andrew Hayes-Stoker,375000,5625,369375,369375,33750,4001675
297,Washington,Pac-12,Junior Adams,375000,6563,368437,368437,11563,5059925
298,Oklahoma State,Big 12,Jason McEndoo,365000,0,365000,365000,0,4736875
299,Virginia,ACC,Jason Beck,390000,25188,364812,364812,25188,3572868
300,Virginia,ACC,Kelly Poppinga,390000,25188,364812,364812,25188,3572868
301,Colorado,Pac-12,Mitch Rodrigue,375000,11719,363281,363281,18750,3319193
302,Nebraska,Big Ten,Tony Tuioti,375000,12500,362500,362500,12500,4205000
303,Nebraska,Big Ten,Mario Verduzco,375000,12500,362500,362500,12500,4205000
304,Wisconsin,Big Ten,Inoke Breckterfield,425000,63750,361250,361250,74375,4192111
305,Wisconsin,Big Ten,John Settle,425000,63750,361250,361250,74375,4192111
306,Wisconsin,Big Ten,Robert Bostad,425000,63750,361250,361250,74375,4192111
307,Wisconsin,Big Ten,Bobby April,425000,63750,361250,361250,74375,4192111
308,Indiana,Big Ten,Mike Hart,375001,14423,360578,360578,14423,3480810
309,Indiana,Big Ten,Jason Jones,375000,14423,360577,360577,14423,3480810
